"NBoleta";"SKU_Producto";"Cantidad";"Precio"
2;"P001";10;120000
4;"P001";10;120000
6;"P001";10;120000
8;"P001";10;120000
10;"P001";10;120000
13;"P001";10;120000
15;"P001";10;120000
16;"P001";10;120000
17;"P001";10;120000
18;"P001";10;120000
22;"P001";10;120000
26;"P001";10;120000
27;"P001";10;120000
28;"P001";10;120000
30;"P001";10;120000
31;"P001";10;120000
32;"P001";10;120000
34;"P001";10;120000
35;"P001";10;120000
37;"P001";10;120000
38;"P001";10;120000
39;"P001";10;120000
41;"P001";10;120000
42;"P001";10;120000
43;"P001";10;120000
44;"P001";10;120000
47;"P001";10;120000
48;"P001";10;120000
49;"P001";10;120000
50;"P001";10;120000
51;"P001";10;120000
54;"P001";10;120000
58;"P001";10;120000
59;"P001";10;120000
60;"P001";10;120000
63;"P001";10;120000
66;"P001";10;120000
68;"P001";10;120000
71;"P001";10;120000
72;"P001";10;120000
76;"P001";10;120000
77;"P001";10;120000
78;"P001";10;120000
79;"P001";10;120000
81;"P001";10;120000
89;"P001";10;120000
92;"P001";10;120000
97;"P001";10;120000
98;"P001";10;120000
100;"P001";10;120000
302;"P001";10;120000
304;"P001";10;120000
306;"P001";10;120000
308;"P001";10;120000
310;"P001";10;120000
313;"P001";10;120000
315;"P001";10;120000
316;"P001";10;120000
317;"P001";10;120000
318;"P001";10;120000
322;"P001";10;120000
326;"P001";10;120000
327;"P001";10;120000
328;"P001";10;120000
330;"P001";10;120000
331;"P001";10;120000
332;"P001";10;120000
334;"P001";10;120000
335;"P001";10;120000
337;"P001";10;120000
338;"P001";10;120000
339;"P001";10;120000
341;"P001";10;120000
342;"P001";10;120000
343;"P001";10;120000
344;"P001";10;120000
347;"P001";10;120000
348;"P001";10;120000
349;"P001";10;120000
350;"P001";10;120000
351;"P001";10;120000
354;"P001";10;120000
358;"P001";10;120000
359;"P001";10;120000
360;"P001";10;120000
363;"P001";10;120000
366;"P001";10;120000
368;"P001";10;120000
371;"P001";10;120000
372;"P001";10;120000
376;"P001";10;120000
377;"P001";10;120000
378;"P001";10;120000
379;"P001";10;120000
381;"P001";10;120000
389;"P001";10;120000
392;"P001";10;120000
397;"P001";10;120000
398;"P001";10;120000
400;"P001";10;120000
602;"P001";10;120000
604;"P001";10;120000
606;"P001";10;120000
608;"P001";10;120000
610;"P001";10;120000
613;"P001";10;120000
615;"P001";10;120000
616;"P001";10;120000
617;"P001";10;120000
618;"P001";10;120000
622;"P001";10;120000
626;"P001";10;120000
627;"P001";10;120000
628;"P001";10;120000
630;"P001";10;120000
631;"P001";10;120000
632;"P001";10;120000
634;"P001";10;120000
635;"P001";10;120000
637;"P001";10;120000
638;"P001";10;120000
639;"P001";10;120000
641;"P001";10;120000
642;"P001";10;120000
643;"P001";10;120000
644;"P001";10;120000
647;"P001";10;120000
648;"P001";10;120000
649;"P001";10;120000
650;"P001";10;120000
651;"P001";10;120000
654;"P001";10;120000
658;"P001";10;120000
659;"P001";10;120000
660;"P001";10;120000
663;"P001";10;120000
666;"P001";10;120000
668;"P001";10;120000
671;"P001";10;120000
672;"P001";10;120000
676;"P001";10;120000
677;"P001";10;120000
678;"P001";10;120000
679;"P001";10;120000
681;"P001";10;120000
689;"P001";10;120000
692;"P001";10;120000
697;"P001";10;120000
698;"P001";10;120000
700;"P001";10;120000
902;"P001";10;120000
904;"P001";10;120000
906;"P001";10;120000
908;"P001";10;120000
910;"P001";10;120000
913;"P001";10;120000
915;"P001";10;120000
916;"P001";10;120000
917;"P001";10;120000
918;"P001";10;120000
922;"P001";10;120000
926;"P001";10;120000
927;"P001";10;120000
928;"P001";10;120000
930;"P001";10;120000
931;"P001";10;120000
932;"P001";10;120000
934;"P001";10;120000
935;"P001";10;120000
937;"P001";10;120000
938;"P001";10;120000
939;"P001";10;120000
941;"P001";10;120000
942;"P001";10;120000
943;"P001";10;120000
944;"P001";10;120000
947;"P001";10;120000
948;"P001";10;120000
949;"P001";10;120000
950;"P001";10;120000
951;"P001";10;120000
954;"P001";10;120000
958;"P001";10;120000
959;"P001";10;120000
960;"P001";10;120000
963;"P001";10;120000
966;"P001";10;120000
968;"P001";10;120000
971;"P001";10;120000
972;"P001";10;120000
976;"P001";10;120000
977;"P001";10;120000
978;"P001";10;120000
979;"P001";10;120000
981;"P001";10;120000
989;"P001";10;120000
992;"P001";10;120000
997;"P001";10;120000
998;"P001";10;120000
1000;"P001";10;120000
2;"P006";1;50000
4;"P006";1;50000
6;"P006";1;50000
8;"P006";1;50000
10;"P006";1;50000
13;"P006";1;50000
15;"P006";1;50000
16;"P006";1;50000
17;"P006";1;50000
18;"P006";1;50000
22;"P006";1;50000
26;"P006";1;50000
27;"P006";1;50000
28;"P006";1;50000
30;"P006";1;50000
31;"P006";1;50000
32;"P006";1;50000
34;"P006";1;50000
35;"P006";1;50000
37;"P006";1;50000
38;"P006";1;50000
39;"P006";1;50000
41;"P006";1;50000
